scenario,mode,rows,mean_s,median_s,p95_s,p99_s,stdev_s,min_s,max_s,actual_runs,sem,t_val,ci_95_low,ci_95_high,cv,throughput_rows_per_s,peak_memory_mb,plan_nodes,result_rows,correctness,sig,p_value,speedup,bootstrap_l,bootstrap_r
filter,no_opt,10000,0.01388384506,0.013847854,0.014243417,0.014786292,0.00019678473342274705,0.01356375,0.014786292,50,2.7829563887442295e-05,2.0095752371292392,0.01382791945755169,0.01393977066244831,0.01417364804723246,720261.5670791705,1.1636199951171875,,5068,ok,ns,0.4146767678392506,1.0,1.0,1.0
filter,opt,10000,0.01384859416,0.013821625,0.01419675,0.014608458,0.00023204352242333102,0.01343575,0.014608458,50,3.2815909647190014e-05,2.0095752371292392,0.013782648120589136,0.013914540199410864,0.01675574572714109,722094.9566768155,1.1636199951171875,,5068,ok,ns,0.4146767678392506,1.002545449710832,0.9964563045559054,1.0087544425587494
filter,no_opt,100000,0.06422495976666667,0.06385218749999999,0.066521459,0.066608959,0.0011837974457024163,0.062837417,0.066608959,30,0.0002161308548427368,2.045229642132704,0.06378292253576283,0.06466699699757052,0.0184320465128079,1557027.0555763103,11.59848403930664,,50262,ok,ns,0.23646019615644398,1.0,1.0,1.0
filter,opt,100000,0.06521444446666666,0.06413833299999999,0.074421917,0.084886292,0.004336619442369731,0.062027583,0.084886292,30,0.0007917547639671254,2.045229642132704,0.06359512415410132,0.066833764779232,0.06649783614405128,1533402.619892184,11.59848403930664,,50262,ok,ns,0.23646019615644398,0.9848272156867679,0.958494626259471,1.0052507576306364
filter,no_opt,1000000,0.5804544416999999,0.5749059169999999,0.674058208,0.674058208,0.02311576341313049,0.564133834,0.674058208,20,0.005168841834356233,2.0930240544083087,0.5696359314072603,0.5912729519927395,0.039823561941279034,1722788.0918117543,115.15065097808838,,499915,ok,ns,0.33477961323432487,1.0,1.0,1.0
filter,opt,1000000,0.5750056354,0.5736129795,0.597639333,0.597639333,0.008890300582360313,0.563597333,0.597639333,20,0.0019879316442563627,2.0930240544083087,0.570844846650052,0.5791664241499481,0.015461240786233019,1739113.390261566,115.15065097808838,,499915,ok,ns,0.33477961323432487,1.0094760919972714,0.9944397931802936,1.0311938201510917
project_filter,no_opt,100000,0.07355650416666666,0.073235729,0.07527125,0.075465,0.0009212211099811882,0.0722175,0.075465,30,0.00016819119412888144,2.045229642132704,0.07321251455088858,0.07390049378244475,0.012523992547196862,1359499.0834993576,7.581623077392578,,50262,ok,ns,0.15303406416145848,1.0,1.0,1.0
project_filter,opt,100000,0.07390878896666667,0.07363172949999999,0.07588025,0.076742958,0.0009629413892817643,0.072317416,0.076742958,30,0.00017580824015499524,2.045229642132704,0.07354922074257049,0.07426835719076284,0.013028780511016856,1353019.0576536255,7.581623077392578,,50262,ok,ns,0.15303406416145848,0.995233519518783,0.9888127615515404,1.0014722538212306
project_filter,no_opt,1000000,0.61720962905,0.614637104,0.65829325,0.65829325,0.011283232094305953,0.606177291,0.65829325,20,0.002523007396877543,2.0930240544083087,0.6119289138788852,0.6224903442211148,0.018281037046801972,1620195.0730081534,75.19849300384521,,499915,ok,ns,0.19492401378224145,1.0,1.0,1.0
project_filter,opt,1000000,0.62403712485,0.6165449789999999,0.694067958,0.694067958,0.020075795291768537,0.6086895,0.694067958,20,0.004489084297476467,2.0930240544083087,0.614641363433115,0.6334328862668849,0.0321708348627402,1602468.7637620445,75.19849300384521,,499915,ok,ns,0.19492401378224145,0.9890591512457835,0.9722074649743708,1.0035217882475036
chained_filters,no_opt,10000,0.03270011,0.032395811999999996,0.035328709,0.038050417,0.0012996149787420324,0.031321083,0.038050417,50,0.0001837933128800204,2.0095752371292392,0.03233076350968636,0.033069456490313634,0.039743443638019335,305809.3688369856,1.2119979858398438,,5264,ok,ns,0.14384855952016198,1.0,1.0,1.0
chained_filters,opt,10000,0.03376306084,0.032475167,0.049430625,0.054456333,0.00490082824096221,0.031629625,0.054456333,50,0.0006930817765229835,2.0095752371292392,0.03237026086459387,0.03515586081540613,0.14515355299647678,296181.67758512974,1.2119979858398438,,5264,ok,ns,0.14384855952016198,0.9685173437018275,0.9255750860012499,1.0040974337969597
chained_filters,no_opt,100000,0.1395616667,0.13935610399999998,0.142489917,0.145124167,0.0016127894804874063,0.137595458,0.145124167,30,0.0002944537263233301,2.045229642132704,0.1389594412106871,0.1401638921893129,0.011556106476961458,716529.1327091897,12.19433879852295,,52942,ok,ns,0.4215285139185038,1.0,1.0,1.0
